Count: 728
Data: [
  {
    "id": "6079ad77-4d91-4554-bda2-12aa28651cfa",
    "branch_id": "bbbbbbbb-0000-0000-0000-000000000001",
    "student_id": "1bf89b12-2095-4dd7-9dab-17af7649bad7",
    "session_id": null,
    "voucher_number": "5003",
    "fee_month": "2026-08",
    "due_date": "2026-08-09",
    "current_fee": 0,
    "previous_balance": 0,
    "other_charges": 0,
    "discount": 0,
    "total_payable": 0,
    "amount_paid": 0,
    "remaining_balance": 0,
    "status": "unpaid",
    "notes": null,
    "is_deleted": false,
    "deleted_by": null,
    "deleted_at": null,
    "created_by": "79b9957e-4ce2-4061-93ce-6a98f629d39d",
    "created_at": "2026-08-16T07:15:10.13484+00:00",
    "updated_at": "2026-08-16T07:15:10.13484+00:00",
    "students": {
      "id": "1bf89b12-2095-4dd7-9dab-17af7649bad7",
      "classes": null,
      "sections": null,
      "full_name": "Hassan Raza",
      "father_name": "Raza Mohsin",
      "roll_number": "7003",
      "registration_number": "3003"
    }
  },
  {
    "id": "c25cc3de-65ad-405e-8b55-54982588df96",
    "branch_id": "bbbbbbbb-0000-0000-0000-000000000001",
    "student_id": "3d5af8cd-018f-4971-91ae-e7b047438298",
    "session_id": null,
    "voucher_number": "5005",
    "fee_month": "2026-08",
    "due_date": "2026-08-09",
    "current_fee": 0,
    "previous_balance": 0,
    "other_charges": 0,
    "discount": 0,
    "total_payable": 0,
    "amount_paid": 0,
    "remaining_balance": 0,
    "status": "unpaid",
    "notes": null,
    "is_deleted": false,
    "deleted_by": null,
    "deleted_at": null,
    "created_by": "79b9957e-4ce2-4061-93ce-6a98f629d39d",
    "created_at": "2026-08-16T07:15:10.13484+00:00",
    "updated_at": "2026-08-16T07:15:10.13484+00:00",
    "students": {
      "id": "3d5af8cd-018f-4971-91ae-e7b047438298",
      "classes": null,
      "sections": null,
      "full_name": "Usman Tariq",
      "father_name": "Tariq Jameel",
      "roll_number": "7005",
      "registration_number": "3005"
    }
  },
  {
    "id": "2680c004-9c2d-4ae1-a49c-ff20cc5d7634",
    "branch_id": "bbbbbbbb-0000-0000-0000-000000000001",
    "student_id": "83d2a76b-c29e-4e52-8e27-bcdb49d72483",
    "session_id": null,
    "voucher_number": "5001",
    "fee_month": "2026-08",
    "due_date": "2026-08-09",
    "current_fee": 0,
    "previous_balance": 0,
    "other_charges": 0,
    "discount": 0,
    "total_payable": 0,
    "amount_paid": 0,
    "remaining_balance": 0,
    "status": "unpaid",
    "notes": null,
    "is_deleted": false,
    "deleted_by": null,
    "deleted_at": null,
    "created_by": "79b9957e-4ce2-4061-93ce-6a98f629d39d",
    "created_at": "2026-08-16T07:15:10.13484+00:00",
    "updated_at": "2026-08-16T07:15:10.13484+00:00",
    "students": {
      "id": "83d2a76b-c29e-4e52-8e27-bcdb49d72483",
      "classes": null,
      "sections": null,
      "full_name": "Ahmed Bilal",
      "father_name": "Bilal Nasir",
      "roll_number": "7001",
      "registration_number": "3001"
    }
  },
  {
    "id": "a33a5da1-2e7d-40b6-8371-22bc5e272ec5",
    "branch_id": "bbbbbbbb-0000-0000-0000-000000000001",
    "student_id": "9eb62be2-05d4-497f-bb12-0282dcfaaf81",
    "session_id": null,
    "voucher_number": "5002",
    "fee_month": "2026-08",
    "due_date": "2026-08-09",
    "current_fee": 0,
    "previous_balance": 0,
    "other_charges": 0,
    "discount": 0,
    "total_payable": 0,
    "amount_paid": 0,
    "remaining_balance": 0,
    "status": "unpaid",
    "notes": null,
    "is_deleted": false,
    "deleted_by": null,
    "deleted_at": null,
    "created_by": "79b9957e-4ce2-4061-93ce-6a98f629d39d",
    "created_at": "2026-08-16T07:15:10.13484+00:00",
    "updated_at": "2026-08-16T07:15:10.13484+00:00",
    "students": {
      "id": "9eb62be2-05d4-497f-bb12-0282dcfaaf81",
      "classes": null,
      "sections": null,
      "full_name": "Sarah Nadeem",
      "father_name": "Nadeem Akhtar",
      "roll_number": "7002",
      "registration_number": "3002"
    }
  },
  {
    "id": "f270ef9c-af03-4c11-b8a5-e89a36baba1c",
    "branch_id": "bbbbbbbb-0000-0000-0000-000000000001",
    "student_id": "a6220661-b82c-491b-a873-ff1de4e86c0e",
    "session_id": null,
    "voucher_number": "5004",
    "fee_month": "2026-08",
    "due_date": "2026-08-09",
    "current_fee": 0,
    "previous_balance": 0,
    "other_charges": 0,
    "discount": 0,
    "total_payable": 0,
    "amount_paid": 0,
    "remaining_balance": 0,
    "status": "unpaid",
    "notes": null,
    "is_deleted": false,
    "deleted_by": null,
    "deleted_at": null,
    "created_by": "79b9957e-4ce2-4061-93ce-6a98f629d39d",
    "created_at": "2026-08-16T07:15:10.13484+00:00",
    "updated_at": "2026-08-16T07:15:10.13484+00:00",
    "students": {
      "id": "a6220661-b82c-491b-a873-ff1de4e86c0e",
      "classes": null,
      "sections": null,
      "full_name": "Aiman Tahir",
      "father_name": "Tahir Mahmood",
      "roll_number": "7004",
      "registration_number": "3004"
    }
  },
  {
    "id": "b70b9025-6ae2-43fe-8a3b-eaaa38efd31b",
    "branch_id": "bbbbbbbb-0000-0000-0000-000000000001",
    "student_id": "8253760b-cc58-45c7-92cf-ca4cd07d1e66",
    "session_id": null,
    "voucher_number": "5006",
    "fee_month": "2026-08",
    "due_date": "2026-08-09",
    "current_fee": 0,
    "previous_balance": 0,
    "other_charges": 0,
    "discount": 0,
    "total_payable": 0,
    "amount_paid": 0,
    "remaining_balance": 0,
    "status": "unpaid",
    "notes": null,
    "is_deleted": false,
    "deleted_by": null,
    "deleted_at": null,
    "created_by": "79b9957e-4ce2-4061-93ce-6a98f629d39d",
    "created_at": "2026-08-16T07:15:10.13484+00:00",
    "updated_at": "2026-08-16T07:15:10.13484+00:00",
    "students": {
      "id": "8253760b-cc58-45c7-92cf-ca4cd07d1e66",
      "classes": null,
      "sections": null,
      "full_name": "Kashaf Fatima",
      "father_name": "Sajid Mehmood",
      "roll_number": "7006",
      "registration_number": "3006"
    }
  }
]
